id_interview,from,to,code
11,1,0,investigation
11,0,1,motivation
11,0,1,funding_acqusition
11,1,0,knowledge_other
11,2,0,investigation
11,0,2,data_analysis
11,2,0,knowledge_other
11,2,0,contacts_in_academia
11,2,3,contacts_in_academia
11,0,3,knowledge_other
11,3,0,investigation
11,3,0,conceptualization
11,0,3,conceptualization
11,3,0,equipment
11,0,3,equipment
11,0,3,funding_acqusition
11,3,0,contacts_in_academia
11,0,3,contacts_in_academia
11,2,4,contacts_in_academia
11,4,0,drafting
11,0,4,drafting
11,4,0,investigation
11,4,0,conceptualization
11,0,4,equipment
11,4,0,data_or_other_sources
11,4,0,data_analysis
11,0,4,data_analysis
11,5,3,equipment
11,5,0,equipment
11,0,5,funding_acqusition
11,0,5,drafting
11,5,0,proofreading
11,0,5,contacts_in_academia
11,0,6,contacts_in_academia
11,6,0,funding_acqusition
11,6,0,equipment
11,0,6,equipment
11,6,0,knowledge_other
11,0,6,knowledge_other
11,6,0,drafting
11,0,6,drafting
11,6,0,proofreading
11,0,6,proofreading
11,0,7,knowledge_other
11,6,0,conceptualization
11,6,7,conceptualization
11,0,6,data_or_other_sources
11,0,7,data_or_other_sources
11,0,7,contacts_in_academia
11,0,7,equipment
11,8,0,drafting
11,0,8,drafting
11,8,0,data_analysis
11,0,8,data_analysis
11,0,10,conceptualization
11,0,9,conceptualization
11,10,0,investigation
11,9,0,investigation
11,0,10,contacts_in_academia
11,0,9,contacts_in_academia
12,1,0,career_development
12,0,1,data_analysis
12,0,1,data_curation
12,1,0,funding_acqusition
12,1,0,supervision_in
12,0,1,drafting
12,1,0,traits_of_character
12,2,0,career_development
12,2,0,funding_acqusition
12,1,0,contacts_in_academia
12,1,3,contacts_in_academia
12,0,3,knowledge_other
12,0,3,data_analysis
12,0,3,supervision_in
12,0,3,conceptualization
12,0,4,supervision_in
12,1,4,contacts_in_academia
12,0,4,project_administration
12,4,0,project_administration
12,0,4,knowledge_other
12,0,4,conceptualization
12,4,0,non_academic_contacts
12,0,4,career_development
12,0,4,funding_acqusition
12,1,8,contacts_in_academia
12,0,8,knowledge_other
12,6,1,funding_acqusition
12,1,6,conceptualization
12,0,6,data_analysis
12,0,6,data_curation
12,6,0,contacts_in_academia
12,6,0,funding_acqusition
